"Time","Thread-0","Thread-1","Thread-2","Thread-3"
"122","$88.00","$88.00","$88.00","$88.00"
"128","$88.00","$88.00","$88.00","$88.00"
"123","$88.00","$88.00","$88.00","$88.00"
"125","$88.00","$88.00","$88.00","$88.00"
"1904","$88.00","$88.00","$88.00","$88.00"
"3417","$100.60","$75.40","$88.00","$88.00"
"3420","$100.60","$75.40","$88.00","$88.00"
"4954","$100.60","$88.00","$75.40","$88.00"
"4955","$100.60","$88.00","$75.40","$88.00"
"6490","$100.60","$88.00","$75.40","$88.00"
"6529","$100.60","$88.00","$88.00","$75.40"
"6543","$88.00","$88.00","$88.00","$88.00"
"6473","$88.00","$88.00","$88.00","$88.00"
"9601","$88.00","$101.23","$74.77","$88.00"
"9606","$88.00","$101.23","$74.77","$88.00"
"9628","$101.23","$88.00","$74.77","$88.00"
"9630","$101.23","$88.00","$74.77","$88.00"
"10630","$93.29","$88.00","$88.00","$82.71"
"10631","$88.00","$88.00","$88.00","$88.00"
"10634","$88.00","$88.00","$88.00","$88.00"
"13686","$88.00","$88.00","$88.00","$88.00"
"13689","$74.11","$88.00","$88.00","$101.89"
"13686","$74.11","$88.00","$88.00","$101.89"
"14207","$74.11","$88.00","$101.89","$88.00"
"14208","$74.11","$88.00","$101.89","$88.00"
"15216","$74.11","$88.00","$101.89","$88.00"
"15724","$88.00","$88.00","$88.00","$88.00"
"15725","$88.00","$88.00","$88.00","$88.00"
"15725","$88.00","$88.00","$88.00","$88.00"
"17270","$73.41","$88.00","$88.00","$102.59"
"17271","$73.41","$88.00","$88.00","$102.59"
"18812","$73.41","$88.00","$88.00","$102.59"
"21818","$73.41","$88.00","$88.00","$102.59"
"21827","$88.00","$73.41","$88.00","$102.59"
"24869","$88.00","$73.41","$88.00","$102.59"
"24874","$103.32","$58.10","$88.00","$102.59"
"24893","$103.32","$72.68","$88.00","$88.00"
"24894","$103.32","$72.68","$88.00","$88.00"
"24894","$103.32","$72.68","$88.00","$88.00"
"26920","$103.32","$72.68","$88.00","$88.00"
"27955","$88.00","$72.68","$88.00","$103.32"
"27956","$88.00","$72.68","$88.00","$103.32"
"29477","$104.08","$56.60","$88.00","$103.32"
"29482","$104.08","$56.60","$88.00","$103.32"
"32528","$104.08","$56.60","$88.00","$103.32"
"34026","$104.08","$71.92","$88.00","$88.00"
"34026","$104.08","$71.92","$88.00","$88.00"
"34027","$104.08","$71.92","$88.00","$88.00"
"37081","$88.00","$71.92","$88.00","$104.08"
"37083","$88.00","$71.92","$88.00","$104.08"
"38599","$88.00","$71.92","$104.08","$88.00"
"38604","$88.00","$88.00","$88.00","$88.00"
"38600","$88.00","$88.00","$88.00","$88.00"
"40134","$104.89","$71.11","$88.00","$88.00"
"40135","$104.89","$71.11","$88.00","$88.00"
"41660","$104.89","$71.11","$88.00","$88.00"
"41669","$104.89","$88.00","$71.11","$88.00"
"41679","$88.00","$88.00","$88.00","$88.00"
"41680","$88.00","$88.00","$88.00","$88.00"
"41680","$88.00","$88.00","$88.00","$88.00"
"43962","$88.00","$88.00","$88.00","$88.00"
"44138","$88.00","$88.00","$88.00","$88.00"
"44140","$88.00","$88.00","$105.73","$70.27"
"44740","$70.27","$88.00","$105.73","$88.00"
"44741","$70.27","$88.00","$105.73","$88.00"
"46173","$70.27","$88.00","$105.73","$88.00"
"46229","$88.00","$88.00","$88.00","$88.00"
"46231","$88.00","$88.00","$88.00","$88.00"
"46231","$88.00","$88.00","$88.00","$88.00"
"46265","$69.38","$88.00","$88.00","$106.62"
"46268","$69.38","$88.00","$88.00","$106.62"
"47280","$69.38","$88.00","$88.00","$106.62"
"48511","$69.38","$88.00","$106.62","$88.00"
"48512","$69.38","$88.00","$106.62","$88.00"
"50565","$49.84","$88.00","$106.62","$107.55"
"50566","$49.84","$88.00","$106.62","$107.55"
"51600","$49.84","$88.00","$106.62","$107.55"
"52313","$49.84","$106.62","$88.00","$107.55"
"52315","$68.45","$88.00","$88.00","$107.55"
"52313","$68.45","$88.00","$88.00","$107.55"
"55357","$88.00","$68.45","$88.00","$107.55"
"55357","$88.00","$68.45","$88.00","$107.55"
"55356","$88.00","$68.45","$88.00","$107.55"
"55365","$88.00","$88.00","$88.00","$88.00"
"55372","$88.00","$88.00","$88.00","$88.00"
"57424","$108.52","$67.48","$88.00","$88.00"
"57424","$108.52","$67.48","$88.00","$88.00"
"57695","$108.52","$67.48","$88.00","$88.00"
"57705","$108.52","$88.00","$67.48","$88.00"
"57839","$88.00","$88.00","$88.00","$88.00"
"57843","$88.00","$88.00","$88.00","$88.00"
"57840","$88.00","$88.00","$88.00","$88.00"
"58869","$88.00","$88.00","$88.00","$88.00"
"58959","$109.55","$66.45","$88.00","$88.00"
"58959","$109.55","$66.45","$88.00","$88.00"
"59536","$109.55","$66.45","$88.00","$88.00"
"59541","$109.55","$88.00","$66.45","$88.00"
"59878","$88.00","$88.00","$88.00","$88.00"
"59880","$88.00","$88.00","$88.00","$88.00"
"59880","$88.00","$88.00","$88.00","$88.00"
"60501","$88.00","$88.00","$88.00","$88.00"
"61070","$88.00","$110.63","$65.37","$88.00"
"61070","$88.00","$110.63","$65.37","$88.00"
"61400","$110.63","$88.00","$65.37","$88.00"
"61401","$110.63","$88.00","$65.37","$88.00"
"61632","$88.00","$88.00","$88.00","$88.00"
"61633","$88.00","$88.00","$88.00","$88.00"
"61634","$88.00","$88.00","$88.00","$88.00"
"62596","$88.00","$88.00","$88.00","$88.00"
"63156","$88.00","$88.00","$88.00","$88.00"
"63161","$88.00","$88.00","$111.76","$64.24"
"63167","$64.24","$88.00","$111.76","$88.00"
"63169","$64.24","$88.00","$111.76","$88.00"
"63439","$88.00","$88.00","$88.00","$88.00"
"63441","$88.00","$88.00","$88.00","$88.00"
"63440","$88.00","$88.00","$88.00","$88.00"
"64184","$88.00","$88.00","$88.00","$88.00"
"64521","$63.05","$88.00","$88.00","$112.95"
"64522","$63.05","$88.00","$88.00","$112.95"
"64969","$88.00","$63.05","$88.00","$112.95"
"64973","$88.00","$63.05","$88.00","$112.95"
"65263","$88.00","$88.00","$88.00","$88.00"
"65264","$88.00","$88.00","$88.00","$88.00"
"65265","$88.00","$88.00","$88.00","$88.00"
"65537","$88.00","$88.00","$88.00","$88.00"
"66192","$114.19","$61.81","$88.00","$88.00"
"66193","$114.19","$61.81","$88.00","$88.00"
"66797","$88.00","$61.81","$88.00","$114.19"
"66798","$88.00","$61.81","$88.00","$114.19"
"67097","$88.00","$61.81","$114.19","$88.00"
"67102","$88.00","$88.00","$88.00","$88.00"
"67098","$88.00","$88.00","$88.00","$88.00"
"67411","$88.00","$88.00","$88.00","$88.00"
"68322","$115.50","$60.50","$88.00","$88.00"
"68323","$115.50","$60.50","$88.00","$88.00"
"68625","$115.50","$88.00","$60.50","$88.00"
"68626","$115.50","$88.00","$60.50","$88.00"
"68630","$88.00","$88.00","$88.00","$88.00"
"68631","$88.00","$88.00","$88.00","$88.00"
"68630","$88.00","$88.00","$88.00","$88.00"
"69650","$88.00","$88.00","$88.00","$88.00"
"69846","$116.88","$59.12","$88.00","$88.00"
"69848","$116.88","$59.12","$88.00","$88.00"
"69991","$88.00","$59.12","$88.00","$116.88"
"69992","$88.00","$59.12","$88.00","$116.88"
"70151","$88.00","$88.00","$88.00","$88.00"
"70152","$88.00","$88.00","$88.00","$88.00"
"70153","$88.00","$88.00","$88.00","$88.00"
"70754","$88.00","$88.00","$88.00","$88.00"
"71371","$118.32","$57.68","$88.00","$88.00"
"71371","$118.32","$57.68","$88.00","$88.00"
"71387","$88.00","$57.68","$88.00","$118.32"
"71388","$88.00","$57.68","$88.00","$118.32"
"71689","$88.00","$88.00","$88.00","$88.00"
"71690","$88.00","$88.00","$88.00","$88.00"
"71690","$88.00","$88.00","$88.00","$88.00"
"72404","$88.00","$88.00","$88.00","$88.00"
"72809","$88.00","$88.00","$88.00","$88.00"
"72815","$56.16","$88.00","$88.00","$119.84"
"72905","$88.00","$56.16","$88.00","$119.84"
"72906","$88.00","$56.16","$88.00","$119.84"
"73008","$88.00","$88.00","$88.00","$88.00"
"73009","$88.00","$88.00","$88.00","$88.00"
"73010","$88.00","$88.00","$88.00","$88.00"
"73861","$88.00","$88.00","$88.00","$88.00"
"74034","$54.57","$88.00","$88.00","$121.43"
"74035","$54.57","$88.00","$88.00","$121.43"
"74316","$54.57","$88.00","$121.43","$88.00"
"74317","$54.57","$88.00","$121.43","$88.00"
"74440","$88.00","$88.00","$88.00","$88.00"
"74441","$88.00","$88.00","$88.00","$88.00"
"74440","$88.00","$88.00","$88.00","$88.00"
"75055","$88.00","$88.00","$88.00","$88.00"
"75340","$52.90","$88.00","$88.00","$123.10"
"75343","$52.90","$88.00","$88.00","$123.10"
"75752","$52.90","$88.00","$123.10","$88.00"
"75753","$52.90","$88.00","$123.10","$88.00"
"75968","$88.00","$88.00","$88.00","$88.00"
"75969","$88.00","$88.00","$88.00","$88.00"
"75969","$88.00","$88.00","$88.00","$88.00"
"76360","$88.00","$88.00","$88.00","$88.00"
"76769","$51.14","$88.00","$88.00","$124.86"
"76770","$51.14","$88.00","$88.00","$124.86"
"77289","$51.14","$88.00","$124.86","$88.00"
"77294","$51.14","$88.00","$124.86","$88.00"
"77499","$88.00","$88.00","$88.00","$88.00"
"77500","$88.00","$88.00","$88.00","$88.00"
"77500","$88.00","$88.00","$88.00","$88.00"
"77794","$88.00","$88.00","$88.00","$88.00"
"78411","$49.30","$88.00","$88.00","$126.70"
"78412","$49.30","$88.00","$88.00","$126.70"
"78651","$49.30","$88.00","$126.70","$88.00"
"78651","$49.30","$88.00","$126.70","$88.00"
"79031","$88.00","$88.00","$88.00","$88.00"
"79032","$88.00","$88.00","$88.00","$88.00"
"79032","$88.00","$88.00","$88.00","$88.00"
"79765","$88.00","$88.00","$88.00","$88.00"
"79939","$47.36","$88.00","$88.00","$128.64"
"79940","$47.36","$88.00","$88.00","$128.64"
"80187","$47.36","$88.00","$128.64","$88.00"
"80188","$47.36","$88.00","$128.64","$88.00"
"80565","$79.87","$79.87","$104.25","$88.00"
"80568","$88.00","$88.00","$88.00","$88.00"
"80568","$88.00","$88.00","$88.00","$88.00"
"81211","$88.00","$88.00","$88.00","$88.00"
"81465","$45.33","$88.00","$88.00","$130.67"
"81465","$45.33","$88.00","$88.00","$130.67"
"81721","$45.33","$88.00","$130.67","$88.00"
"81722","$45.33","$88.00","$130.67","$88.00"
"82100","$88.00","$88.00","$88.00","$88.00"
"82101","$88.00","$88.00","$88.00","$88.00"
"82101","$88.00","$88.00","$88.00","$88.00"
"82836","$88.00","$88.00","$88.00","$88.00"
"82987","$70.08","$88.00","$88.00","$105.92"
"82990","$43.20","$88.00","$88.00","$132.80"
"83117","$43.20","$88.00","$132.80","$88.00"
"83116","$43.20","$88.00","$132.80","$88.00"
"83632","$88.00","$88.00","$88.00","$88.00"
"83633","$88.00","$88.00","$88.00","$88.00"
"83634","$88.00","$88.00","$88.00","$88.00"
"84238","$88.00","$88.00","$88.00","$88.00"
"84520","$40.96","$88.00","$88.00","$135.04"
"84519","$40.96","$88.00","$88.00","$135.04"
"84661","$40.96","$88.00","$135.04","$88.00"
"84661","$40.96","$88.00","$135.04","$88.00"
"85162","$88.00","$88.00","$88.00","$88.00"
"85162","$88.00","$88.00","$88.00","$88.00"
"85161","$88.00","$88.00","$88.00","$88.00"
"85774","$88.00","$88.00","$88.00","$88.00"
"86043","$38.61","$88.00","$88.00","$137.39"
"86043","$38.61","$88.00","$88.00","$137.39"
"86308","$38.61","$88.00","$137.39","$88.00"
"86307","$38.61","$88.00","$137.39","$88.00"
"86681","$38.61","$117.64","$107.76","$88.00"
"86683","$88.00","$88.00","$88.00","$88.00"
"86684","$88.00","$88.00","$88.00","$88.00"
"87530","$88.00","$88.00","$88.00","$88.00"
"87581","$36.14","$88.00","$88.00","$139.86"
"87582","$36.14","$88.00","$88.00","$139.86"
"87829","$36.14","$88.00","$139.86","$88.00"
"87830","$36.14","$88.00","$139.86","$88.00"
"87907","$88.00","$88.00","$88.00","$88.00"
"87908","$88.00","$88.00","$88.00","$88.00"
"87908","$88.00","$88.00","$88.00","$88.00"
"88932","$88.00","$88.00","$88.00","$88.00"
"89055","$88.00","$88.00","$142.46","$33.54"
"89056","$88.00","$88.00","$142.46","$33.54"
"89105","$33.54","$88.00","$142.46","$88.00"
"89106","$33.54","$88.00","$142.46","$88.00"
"89138","$88.00","$88.00","$88.00","$88.00"
"89139","$88.00","$88.00","$88.00","$88.00"
"89140","$88.00","$88.00","$88.00","$88.00"
"90170","$88.00","$88.00","$88.00","$88.00"
"90282","$88.00","$88.00","$145.18","$30.82"
"90281","$88.00","$88.00","$145.18","$30.82"
"90368","$88.00","$145.18","$88.00","$30.82"
"90369","$88.00","$145.18","$88.00","$30.82"
"90636","$88.00","$88.00","$88.00","$88.00"
"90637","$88.00","$88.00","$88.00","$88.00"
"90638","$88.00","$88.00","$88.00","$88.00"
"91409","$88.00","$88.00","$88.00","$88.00"
"91530","$88.00","$88.00","$148.04","$27.96"
"91531","$88.00","$88.00","$148.04","$27.96"
"91714","$88.00","$148.04","$88.00","$27.96"
"91715","$88.00","$148.04","$88.00","$27.96"
"92219","$69.99","$106.01","$88.00","$88.00"
"92220","$69.99","$106.01","$88.00","$88.00"
"92221","$88.00","$88.00","$88.00","$88.00"
"92737","$88.00","$88.00","$88.00","$88.00"
"92750","$88.00","$88.00","$151.04","$24.96"
"92752","$88.00","$88.00","$151.04","$24.96"
"93435","$88.00","$151.04","$88.00","$24.96"
"93436","$88.00","$151.04","$88.00","$24.96"
"93738","$88.00","$88.00","$88.00","$88.00"
"93739","$88.00","$88.00","$88.00","$88.00"
"93740","$88.00","$88.00","$88.00","$88.00"
"93979","$88.00","$88.00","$88.00","$88.00"
"94585","$88.00","$88.00","$154.19","$21.81"
"94586","$88.00","$88.00","$154.19","$21.81"
"94763","$21.81","$88.00","$154.19","$88.00"
"94764","$21.81","$88.00","$154.19","$88.00"
"94956","$21.81","$154.19","$88.00","$88.00"
"94961","$88.00","$88.00","$88.00","$88.00"
"94957","$88.00","$88.00","$88.00","$88.00"
"95790","$88.00","$88.00","$88.00","$88.00"
"95945","$18.50","$88.00","$88.00","$157.50"
"95944","$18.50","$88.00","$88.00","$157.50"
"95982","$88.00","$18.50","$88.00","$157.50"
"95983","$88.00","$18.50","$88.00","$157.50"
"96124","$88.00","$88.00","$88.00","$88.00"
"96125","$88.00","$88.00","$88.00","$88.00"
"96126","$88.00","$88.00","$88.00","$88.00"
"96958","$88.00","$88.00","$88.00","$88.00"
"97001","$160.98","$15.02","$88.00","$88.00"
"97001","$160.98","$15.02","$88.00","$88.00"
"97281","$160.98","$88.00","$15.02","$88.00"
"97282","$160.98","$88.00","$15.02","$88.00"
"97495","$88.00","$88.00","$88.00","$88.00"
"97496","$88.00","$88.00","$88.00","$88.00"
"97495","$88.00","$88.00","$88.00","$88.00"
"98030","$88.00","$88.00","$88.00","$88.00"
"98427","$88.00","$164.63","$11.37","$88.00"
"98430","$88.00","$164.63","$11.37","$88.00"
"98852","$88.00","$164.63","$88.00","$11.37"
"98852","$88.00","$164.63","$88.00","$11.37"
"99014","$88.00","$88.00","$88.00","$88.00"
"99019","$88.00","$88.00","$88.00","$88.00"
"99019","$88.00","$88.00","$88.00","$88.00"
"99576","$88.00","$88.00","$88.00","$88.00"
"100212","$88.00","$88.00","$168.46","$7.54"
"100213","$88.00","$88.00","$168.46","$7.54"
"100249","$88.00","$168.46","$88.00","$7.54"
"100250","$88.00","$168.46","$88.00","$7.54"
"100543","$88.00","$88.00","$88.00","$88.00"
"100543","$88.00","$88.00","$88.00","$88.00"
"100544","$88.00","$88.00","$88.00","$88.00"
"101557","$88.00","$88.00","$88.00","$88.00"
"101558","$88.00","$88.00","$88.00","$88.00"
"101577","$3.52","$88.00","$172.48","$88.00"
"101578","$3.52","$88.00","$172.48","$88.00"
"101579","$3.52","$88.00","$172.48","$88.00"
"101760","$88.00","$88.00","$88.00","$88.00"
"101761","$88.00","$88.00","$88.00","$88.00"
"101762","$88.00","$88.00","$88.00","$88.00"
"102611","$88.00","$88.00","$88.00","$88.00"
"102942","-$0.70","$88.00","$88.00","$176.70"
"102943","-$0.70","$88.00","$88.00","$176.70"
"102987","$88.00","-$0.70","$88.00","$176.70"
"102988","$88.00","-$0.70","$88.00","$176.70"
"103083","$88.00","$88.00","$88.00","$88.00"
"103084","$88.00","$88.00","$88.00","$88.00"
"103085","$88.00","$88.00","$88.00","$88.00"
"103963","$88.00","$88.00","$88.00","$88.00"
"104208","$181.14","-$5.14","$88.00","$88.00"
"104209","$181.14","-$5.14","$88.00","$88.00"
"104311","$88.00","-$5.14","$88.00","$181.14"
"104315","$88.00","-$5.14","$88.00","$181.14"
"104394","$88.00","$88.00","$88.00","$88.00"
"104395","$88.00","$88.00","$88.00","$88.00"
"104395","$88.00","$88.00","$88.00","$88.00"
"105335","$88.00","$88.00","$88.00","$88.00"
"105433","$185.80","-$9.80","$88.00","$88.00"
"105434","$185.80","-$9.80","$88.00","$88.00"
"105507","$88.00","-$9.80","$88.00","$185.80"
"105508","$88.00","-$9.80","$88.00","$185.80"
"105712","$88.00","$88.00","$88.00","$88.00"
"105713","$88.00","$88.00","$88.00","$88.00"
"105713","$88.00","$88.00","$88.00","$88.00"
"106530","$88.00","$88.00","$88.00","$88.00"
"106675","$190.69","-$14.69","$88.00","$88.00"
"106676","$190.69","-$14.69","$88.00","$88.00"
"106831","$88.00","-$14.69","$88.00","$190.69"
"106832","$88.00","-$14.69","$88.00","$190.69"
"107029","$88.00","$88.00","$88.00","$88.00"
"107029","$88.00","$88.00","$88.00","$88.00"
"107030","$88.00","$88.00","$88.00","$88.00"
"107855","$88.00","$88.00","$88.00","$88.00"
"107900","$195.82","-$19.82","$88.00","$88.00"
"107900","$195.82","-$19.82","$88.00","$88.00"
"108152","$88.00","-$19.82","$88.00","$195.82"
"108153","$88.00","-$19.82","$88.00","$195.82"
"108346","$88.00","$88.00","$88.00","$88.00"
"108346","$88.00","$88.00","$88.00","$88.00"
"108345","$88.00","$88.00","$88.00","$88.00"
"109130","$88.00","$88.00","$88.00","$88.00"
"109166","$201.21","-$25.21","$88.00","$88.00"
"109166","$201.21","-$25.21","$88.00","$88.00"
"109369","$88.00","-$25.21","$88.00","$201.21"
"109370","$88.00","-$25.21","$88.00","$201.21"
"109657","$88.00","$88.00","-$2.57","$178.57"
"109658","$88.00","$88.00","-$2.57","$178.57"
"109662","$88.00","$88.00","$88.00","$88.00"
"110392","$88.00","$88.00","$88.00","$88.00"
"110394","$206.87","-$30.87","$88.00","$88.00"
"110396","$206.87","-$30.87","$88.00","$88.00"
"110677","$88.00","-$30.87","$88.00","$206.87"
"110686","$88.00","-$30.87","$88.00","$206.87"
"110969","$88.00","-$30.87","$206.87","$88.00"
"110973","$88.00","$88.00","$88.00","$88.00"
"110970","$88.00","$88.00","$88.00","$88.00"
"111627","$88.00","$88.00","$88.00","$88.00"
"111709","$212.82","-$36.82","$88.00","$88.00"
"111710","$212.82","-$36.82","$88.00","$88.00"
"111990","$88.00","-$36.82","$88.00","$212.82"
"111991","$88.00","-$36.82","$88.00","$212.82"
"112125","$88.00","$63.04","$112.96","$88.00"
"112126","$88.00","$63.04","$112.96","$88.00"
"112128","$88.00","$88.00","$88.00","$88.00"
"112932","$88.00","$88.00","$88.00","$88.00"
"113015","$219.06","-$43.06","$88.00","$88.00"
"113016","$219.06","-$43.06","$88.00","$88.00"
"113146","$88.00","-$43.06","$88.00","$219.06"
"113147","$88.00","-$43.06","$88.00","$219.06"
"113271","$88.00","$88.00","$88.00","$88.00"
"113271","$88.00","$88.00","$88.00","$88.00"
"113272","$88.00","$88.00","$88.00","$88.00"
"114169","$88.00","$88.00","$88.00","$88.00"
"114239","$225.61","-$49.61","$88.00","$88.00"
"114240","$225.61","-$49.61","$88.00","$88.00"
"114320","$88.00","-$49.61","$88.00","$225.61"
"114320","$88.00","-$49.61","$88.00","$225.61"
"114438","$88.00","$88.00","$88.00","$88.00"
"114441","$88.00","$88.00","$88.00","$88.00"
"114442","$88.00","$88.00","$88.00","$88.00"
"115333","$88.00","$88.00","$88.00","$88.00"
"115463","$232.49","-$56.49","$88.00","$88.00"
"115465","$232.49","-$56.49","$88.00","$88.00"
"115471","$88.00","-$56.49","$88.00","$232.49"
"115471","$88.00","-$56.49","$88.00","$232.49"
"115592","$88.00","$88.00","$88.00","$88.00"
"115593","$88.00","$88.00","$88.00","$88.00"
"115594","$88.00","$88.00","$88.00","$88.00"
"116490","$88.00","$88.00","$88.00","$88.00"
"116626","-$63.71","$88.00","$88.00","$239.71"
"116625","-$63.71","$88.00","$88.00","$239.71"
"116682","$88.00","-$63.71","$88.00","$239.71"
"116683","$88.00","-$63.71","$88.00","$239.71"
"116747","$88.00","$88.00","$88.00","$88.00"
"116748","$88.00","$88.00","$88.00","$88.00"
"116748","$88.00","$88.00","$88.00","$88.00"
"117644","$88.00","$88.00","$88.00","$88.00"
"117781","-$71.30","$88.00","$88.00","$247.30"
"117782","-$71.30","$88.00","$88.00","$247.30"
"117908","-$71.30","$88.00","$247.30","$88.00"
"117907","-$71.30","$88.00","$247.30","$88.00"
"117914","$88.00","$88.00","$88.00","$88.00"
"117915","$88.00","$88.00","$88.00","$88.00"
"117915","$88.00","$88.00","$88.00","$88.00"
"118801","$88.00","$88.00","$88.00","$88.00"
"118933","-$79.26","$88.00","$88.00","$255.26"
"118933","-$79.26","$88.00","$88.00","$255.26"
"119061","-$79.26","$88.00","$255.26","$88.00"
"119064","-$79.26","$88.00","$255.26","$88.00"
"119135","$88.00","$88.00","$88.00","$88.00"
"119136","$88.00","$88.00","$88.00","$88.00"
"119136","$88.00","$88.00","$88.00","$88.00"
"119952","$88.00","$88.00","$88.00","$88.00"
"120085","-$87.63","$88.00","$88.00","$263.63"
"120084","-$87.63","$88.00","$88.00","$263.63"
"120287","-$87.63","$88.00","$263.63","$88.00"
"120287","-$87.63","$88.00","$263.63","$88.00"
"120361","$88.00","$88.00","$88.00","$88.00"
"120362","$88.00","$88.00","$88.00","$88.00"
"120362","$88.00","$88.00","$88.00","$88.00"
"121111","$88.00","$88.00","$88.00","$88.00"
"121313","-$96.41","$88.00","$88.00","$272.41"
"121314","-$96.41","$88.00","$88.00","$272.41"
"121517","-$96.41","$88.00","$272.41","$88.00"
"121518","-$96.41","$88.00","$272.41","$88.00"
"121588","$88.00","$88.00","$88.00","$88.00"
"121589","$88.00","$88.00","$88.00","$88.00"
"121589","$88.00","$88.00","$88.00","$88.00"
"122331","$88.00","$88.00","$88.00","$88.00"
"122536","-$105.63","$88.00","$88.00","$281.63"
"122537","-$105.63","$88.00","$88.00","$281.63"
"122738","-$105.63","$88.00","$281.63","$88.00"
"122739","-$105.63","$88.00","$281.63","$88.00"
"122814","$88.00","$88.00","$88.00","$88.00"
"122815","$88.00","$88.00","$88.00","$88.00"
"122815","$88.00","$88.00","$88.00","$88.00"
"123554","$88.00","$88.00","$88.00","$88.00"
"123763","-$115.31","$88.00","$88.00","$291.31"
"123765","-$115.31","$88.00","$88.00","$291.31"
"123969","-$115.31","$88.00","$291.31","$88.00"
"123969","-$115.31","$88.00","$291.31","$88.00"
"124040","$88.00","$88.00","$88.00","$88.00"
"124043","$88.00","$88.00","$88.00","$88.00"
"124044","$88.00","$88.00","$88.00","$88.00"
